Judge prints: 3
Test Case #1:
Judge prints: 10
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 6
